hash,type,name
8fd2a52fd13b4178,import,file sequences/regions/is_057_001-E5-short.trim.fastq.gz
eda253e1aed97d08,import,file sequences/regions/is_057_001-E6-5_8S.trim.fastq.gz
3947202911617a93,import,file sequences/regions/is_057_001-E6-ITS2.trim.fastq.gz
b8cd3483d437a4c3,import,file sequences/regions/is_057_001-E6-LSU1.trim.fastq.gz
8f9c813335d2983c,import,file sequences/regions/is_057_001-E6-short.trim.fastq.gz
15fe5df6865d0b94,import,file sequences/regions/is_057_001-E8-5_8S.trim.fastq.gz
ae49878ef23c0473,import,file sequences/regions/is_057_001-E8-ITS2.trim.fastq.gz
8ff5b6983266fae3,import,file sequences/regions/is_057_001-E8-LSU1.trim.fastq.gz
076fc25162000833,import,file sequences/regions/is_057_001-E8-short.trim.fastq.gz
05b8f8e383c5ab0c,import,file sequences/regions/is_057_001-E9-5_8S.trim.fastq.gz
653b2a8d8ec83090,import,file sequences/regions/is_057_001-E9-ITS2.trim.fastq.gz
c05eb858c4d784bc,import,file sequences/regions/is_057_001-E9-LSU1.trim.fastq.gz
68dd111cb5a2efa8,import,file sequences/regions/is_057_001-E9-short.trim.fastq.gz
fefdd657f6edeeda,import,file sequences/regions/is_057_001-F7-5_8S.trim.fastq.gz
0263b883a44928ce,import,file sequences/regions/is_057_001-F7-ITS2.trim.fastq.gz
d2cb98d0f88cb701,import,file sequences/regions/is_057_001-F7-LSU1.trim.fastq.gz
dce70ba06536af86,import,file sequences/regions/is_057_001-F7-short.trim.fastq.gz
dcc113387a59f9e6,import,file sequences/regions/is_057_001-F1-5_8S.trim.fastq.gz
724a4301c1dfb2f7,import,file sequences/regions/is_057_001-F1-ITS2.trim.fastq.gz
553c40c452c5864c,import,file sequences/regions/is_057_001-F1-LSU1.trim.fastq.gz
37c71488d6481d2d,import,file sequences/regions/is_057_001-F1-short.trim.fastq.gz
ee8eda7a04d19787,import,file sequences/regions/is_057_001-F10-short.trim.fastq.gz
33decf7743a46d63,import,file sequences/regions/is_057_001-F10-5_8S.trim.fastq.gz
8f772076bf2752fd,import,file sequences/regions/is_057_001-F10-ITS2.trim.fastq.gz
e5caa86077aeb340,import,file sequences/regions/is_057_001-F10-LSU1.trim.fastq.gz
7e19307ac67d2c40,import,file sequences/regions/is_057_001-F11-short.trim.fastq.gz
bd05ee3e3d0b6524,import,file sequences/regions/is_057_001-F11-5_8S.trim.fastq.gz
02fcb74d81ea92de,import,file sequences/regions/is_057_001-F11-ITS2.trim.fastq.gz
4b7cd7fa9b3590eb,import,file sequences/regions/is_057_001-F11-LSU1.trim.fastq.gz
14bb0ec71d50d16b,import,file sequences/regions/is_057_001-F12-short.trim.fastq.gz
0ab63cadecb8445b,import,file sequences/regions/is_057_001-F12-5_8S.trim.fastq.gz
5f092d2f8318ef99,import,file sequences/regions/is_057_001-F12-ITS2.trim.fastq.gz
94370300aa7b3399,import,file sequences/regions/is_057_001-F12-LSU1.trim.fastq.gz
db32c6e94fc9dc6a,import,file sequences/regions/is_057_001-F2-5_8S.trim.fastq.gz
e1f7cc055d8119e8,import,file sequences/regions/is_057_001-F2-ITS2.trim.fastq.gz
5fd3d7bdb36e4557,import,file sequences/regions/is_057_001-F2-LSU1.trim.fastq.gz
a5010cff7e1766fa,import,file sequences/regions/is_057_001-F2-short.trim.fastq.gz
bb249a3058dc30c8,import,file sequences/regions/is_057_001-F3-5_8S.trim.fastq.gz
c69a8063fe0b7fb0,import,file sequences/regions/is_057_001-F3-ITS2.trim.fastq.gz
e92af4fd5ceefde1,import,file sequences/regions/is_057_001-F3-LSU1.trim.fastq.gz
b2b75c226a6a01a5,import,file sequences/regions/is_057_001-F3-short.trim.fastq.gz
0519cb1af44b1e10,import,file sequences/regions/is_057_001-F4-5_8S.trim.fastq.gz
e25e46bd8fe17ddf,import,file sequences/regions/is_057_001-F4-ITS2.trim.fastq.gz
e81631bf331ff3ef,import,file sequences/regions/is_057_001-F4-LSU1.trim.fastq.gz
1f138717516aa5fd,import,file sequences/regions/is_057_001-F4-short.trim.fastq.gz
878a9733c3e3dac1,import,file sequences/regions/is_057_001-F5-5_8S.trim.fastq.gz
a76f96c2f744b110,import,file sequences/regions/is_057_001-F5-ITS2.trim.fastq.gz
a0ad00ef105f86f7,import,file sequences/regions/is_057_001-F5-LSU1.trim.fastq.gz
200ae5e04b48f1f0,import,file sequences/regions/is_057_001-F5-short.trim.fastq.gz
3704b16ed28d14da,import,file sequences/regions/is_057_001-F6-5_8S.trim.fastq.gz
44c8bc171466cb57,import,file sequences/regions/is_057_001-F6-ITS2.trim.fastq.gz
c68b060ae30bd47c,import,file sequences/regions/is_057_001-F6-LSU1.trim.fastq.gz
4916b6a665181c54,import,file sequences/regions/is_057_001-F6-short.trim.fastq.gz
76b63211893038ae,import,file sequences/regions/is_057_001-F8-5_8S.trim.fastq.gz
ee0aa4fe0338d200,import,file sequences/regions/is_057_001-F8-ITS2.trim.fastq.gz
4e03bddd06e6a9ff,import,file sequences/regions/is_057_001-F8-LSU1.trim.fastq.gz
89ca043402ae1820,import,file sequences/regions/is_057_001-F8-short.trim.fastq.gz
2cca7c5e78a78e85,import,file sequences/regions/is_057_001-F9-5_8S.trim.fastq.gz
1c8399e0a9993fbc,import,file sequences/regions/is_057_001-F9-ITS2.trim.fastq.gz
6a2ff26e02682ba4,import,file sequences/regions/is_057_001-F9-LSU1.trim.fastq.gz
b32a5497d2cda28d,import,file sequences/regions/is_057_001-F9-short.trim.fastq.gz
0e730e88b3f070de,import,file sequences/regions/is_057_001-G7-5_8S.trim.fastq.gz
46fe0849cf5342f0,import,file sequences/regions/is_057_001-G7-ITS2.trim.fastq.gz
c3469932ba0d13ba,import,file sequences/regions/is_057_001-G7-LSU1.trim.fastq.gz
cec58e4fb620ec5e,import,file sequences/regions/is_057_001-G7-short.trim.fastq.gz
c8c94f63efb043bf,import,file sequences/regions/is_057_001-G1-5_8S.trim.fastq.gz
c1f2a58105a49321,import,file sequences/regions/is_057_001-G1-ITS2.trim.fastq.gz
2983f730267dafa3,import,file sequences/regions/is_057_001-G1-LSU1.trim.fastq.gz
0e778230eeb5021d,import,file sequences/regions/is_057_001-G1-short.trim.fastq.gz
34852b711377e852,import,file sequences/regions/is_057_001-G10-short.trim.fastq.gz
545d9daed85ad09c,import,file sequences/regions/is_057_001-G10-5_8S.trim.fastq.gz
887c8743e5ceb1c0,import,file sequences/regions/is_057_001-G10-ITS2.trim.fastq.gz
d00ff62390f9559b,import,file sequences/regions/is_057_001-G10-LSU1.trim.fastq.gz
f892ea12d51eb700,import,file sequences/regions/is_057_001-G11-short.trim.fastq.gz
dd01c4012520fb74,import,file sequences/regions/is_057_001-G11-5_8S.trim.fastq.gz
db155e3e43acb33c,import,file sequences/regions/is_057_001-G11-ITS2.trim.fastq.gz
caa0ff0796b0e916,import,file sequences/regions/is_057_001-G11-LSU1.trim.fastq.gz
f06cccc4d7cb81a6,import,file sequences/regions/is_057_001-G12-short.trim.fastq.gz
11e50fb2c54222b2,import,file sequences/regions/is_057_001-G12-5_8S.trim.fastq.gz
cf34ad95bdb1eed6,import,file sequences/regions/is_057_001-G12-ITS2.trim.fastq.gz
e3a471166c7f093b,import,file sequences/regions/is_057_001-G12-LSU1.trim.fastq.gz
7cec733fd62a9a46,import,file sequences/regions/is_057_001-G2-5_8S.trim.fastq.gz
e2263f652fcaf7ed,import,file sequences/regions/is_057_001-G2-ITS2.trim.fastq.gz
f667fd6f2c12b131,import,file sequences/regions/is_057_001-G2-LSU1.trim.fastq.gz
3ca6d74763287f81,import,file sequences/regions/is_057_001-G2-short.trim.fastq.gz
a060905685c72955,import,file sequences/regions/is_057_001-G3-5_8S.trim.fastq.gz
8beb6fb3f13643bd,import,file sequences/regions/is_057_001-G3-ITS2.trim.fastq.gz
bb4fe97e1a537919,import,file sequences/regions/is_057_001-G3-LSU1.trim.fastq.gz
b9253fe9cc5087e2,import,file sequences/regions/is_057_001-G3-short.trim.fastq.gz
67b32e73abaa11a8,import,file sequences/regions/is_057_001-G4-5_8S.trim.fastq.gz
592f53d410d36a81,import,file sequences/regions/is_057_001-G4-ITS2.trim.fastq.gz
a183793b6ba6987f,import,file sequences/regions/is_057_001-G4-LSU1.trim.fastq.gz
9dd3bd5cde665827,import,file sequences/regions/is_057_001-G4-short.trim.fastq.gz
fcde98e6e4f8b169,import,file sequences/regions/is_057_001-G5-5_8S.trim.fastq.gz
506a5b0fd839d2db,import,file sequences/regions/is_057_001-G5-ITS2.trim.fastq.gz
ce3f6c7d4a8218f7,import,file sequences/regions/is_057_001-G5-LSU1.trim.fastq.gz
5e410a3878224856,import,file sequences/regions/is_057_001-G5-short.trim.fastq.gz
b76aa35c78c2fb4b,import,file sequences/regions/is_057_001-G6-5_8S.trim.fastq.gz
cb1c331a6a7d37ef,import,file sequences/regions/is_057_001-G6-ITS2.trim.fastq.gz
ed3b1c330d75403b,import,file sequences/regions/is_057_001-G6-LSU1.trim.fastq.gz
f24c0f5efc6e621a,import,file sequences/regions/is_057_001-G6-short.trim.fastq.gz
cc815ff95bc0f3bf,import,file sequences/regions/is_057_001-G8-5_8S.trim.fastq.gz
ea15db6e02c26a1d,import,file sequences/regions/is_057_001-G8-ITS2.trim.fastq.gz
3dd1a13649e74552,import,file sequences/regions/is_057_001-G8-LSU1.trim.fastq.gz
c13675f63b336ccb,import,file sequences/regions/is_057_001-G8-short.trim.fastq.gz
08cfe6685bdc20f0,import,file sequences/regions/is_057_001-G9-5_8S.trim.fastq.gz
9f411351d0ff6a32,import,file sequences/regions/is_057_001-G9-ITS2.trim.fastq.gz
ace63cd68e490992,import,file sequences/regions/is_057_001-G9-LSU1.trim.fastq.gz
a4a1a04d10401f7d,import,file sequences/regions/is_057_001-G9-short.trim.fastq.gz
b73a8cd81acdcea9,import,file sequences/regions/is_057_001-H7-5_8S.trim.fastq.gz
7978ee254885579d,import,file sequences/regions/is_057_001-H7-ITS2.trim.fastq.gz
7df7b49ca5ead4dc,import,file sequences/regions/is_057_001-H7-LSU1.trim.fastq.gz
a30be11c514c16bb,import,file sequences/regions/is_057_001-H7-short.trim.fastq.gz
adafa4ad620f4d60,import,file sequences/regions/is_057_001-H1-5_8S.trim.fastq.gz
c188f66953c995aa,import,file sequences/regions/is_057_001-H1-ITS2.trim.fastq.gz
9bbaddf49f41e08e,import,file sequences/regions/is_057_001-H1-LSU1.trim.fastq.gz
6902cab3c3ac8b43,import,file sequences/regions/is_057_001-H1-short.trim.fastq.gz
b465bfc43c26cc43,import,file sequences/regions/is_057_001-H10-short.trim.fastq.gz
6ab82bf77c5bc919,import,file sequences/regions/is_057_001-H10-5_8S.trim.fastq.gz
630e4f8fb6055f45,import,file sequences/regions/is_057_001-H10-ITS2.trim.fastq.gz
0fb451f4a18e6226,import,file sequences/regions/is_057_001-H10-LSU1.trim.fastq.gz
70fa84db297ee283,import,file sequences/regions/is_057_001-H11-short.trim.fastq.gz
2b3860231c18de10,import,file sequences/regions/is_057_001-H11-5_8S.trim.fastq.gz
455231b5d5e123af,import,file sequences/regions/is_057_001-H11-ITS2.trim.fastq.gz
a18e92e26f269abd,import,file sequences/regions/is_057_001-H11-LSU1.trim.fastq.gz
366450d6216e90b6,import,file sequences/regions/is_057_001-H2-5_8S.trim.fastq.gz
e944dbfcca153143,import,file sequences/regions/is_057_001-H2-ITS2.trim.fastq.gz
697e05c09d0af9e2,import,file sequences/regions/is_057_001-H2-LSU1.trim.fastq.gz
a647a25ece396d1d,import,file sequences/regions/is_057_001-H2-short.trim.fastq.gz
d628e1ccd6225f56,import,file sequences/regions/is_057_001-H3-5_8S.trim.fastq.gz
53f13bd8762b5f97,import,file sequences/regions/is_057_001-H3-ITS2.trim.fastq.gz
f5e17fe731419921,import,file sequences/regions/is_057_001-H3-LSU1.trim.fastq.gz
5bf2c81f982c8f81,import,file sequences/regions/is_057_001-H3-short.trim.fastq.gz
e81496f1bb400683,import,file sequences/regions/is_057_001-H4-5_8S.trim.fastq.gz
99d03fe4040a14cd,import,file sequences/regions/is_057_001-H4-ITS2.trim.fastq.gz
d94b88a22b1e704f,import,file sequences/regions/is_057_001-H4-LSU1.trim.fastq.gz
e80e2484074ade31,import,file sequences/regions/is_057_001-H4-short.trim.fastq.gz
d51699b2b09a4ce5,import,file sequences/regions/is_057_001-H5-5_8S.trim.fastq.gz
595bd6af0ca751f5,import,file sequences/regions/is_057_001-H5-ITS2.trim.fastq.gz
9392edc3f18f84a0,import,file sequences/regions/is_057_001-H5-LSU1.trim.fastq.gz
eac8ae15576c808e,import,file sequences/regions/is_057_001-H5-short.trim.fastq.gz
db0801de2abb5065,import,file sequences/regions/is_057_001-H6-5_8S.trim.fastq.gz
b0f71850fcacd32c,import,file sequences/regions/is_057_001-H6-ITS2.trim.fastq.gz
fa751471f3a9ddba,import,file sequences/regions/is_057_001-H6-LSU1.trim.fastq.gz
29914fb679ceca6c,import,file sequences/regions/is_057_001-H6-short.trim.fastq.gz
64e1d6304e8f69d5,import,file sequences/regions/is_057_001-H8-5_8S.trim.fastq.gz
b16e73009160cb33,import,file sequences/regions/is_057_001-H8-ITS2.trim.fastq.gz
b9e5e4355c5d4f43,import,file sequences/regions/is_057_001-H8-LSU1.trim.fastq.gz
28caf129ffb96268,import,file sequences/regions/is_057_001-H8-short.trim.fastq.gz
fcfc57e734fa8b59,import,file sequences/regions/is_057_001-H9-5_8S.trim.fastq.gz
3ed9a12f1aa8cd34,import,file sequences/regions/is_057_001-H9-ITS2.trim.fastq.gz
af9577f5023cd81a,import,file sequences/regions/is_057_001-H9-LSU1.trim.fastq.gz
2be18ac27f2e4fdb,import,file sequences/regions/is_057_001-H9-short.trim.fastq.gz
d114f4494d794256,import,file sequences/regions/pb_483_001-A7-5_8S.trim.fastq.gz
866921a3ee37e545,import,file sequences/regions/pb_483_001-A7-ITS2.trim.fastq.gz
77c9833a38398bac,import,file sequences/regions/pb_483_001-A7-LSU1.trim.fastq.gz
8a0a97db2311b6ff,import,file sequences/regions/pb_483_001-A7-short.trim.fastq.gz
4f19d7a1d9c85f7c,import,file sequences/regions/pb_483_001-A1-5_8S.trim.fastq.gz
10b69de2ec78bdbb,import,file sequences/regions/pb_483_001-A1-ITS2.trim.fastq.gz
f45be52978d4c973,import,file sequences/regions/pb_483_001-A1-LSU1.trim.fastq.gz
f71a7ba47a038ff0,import,file sequences/regions/pb_483_001-A1-short.trim.fastq.gz
5f622efe0e70ec6c,import,file sequences/regions/pb_483_001-A10-short.trim.fastq.gz
0c3389594d525434,import,file sequences/regions/pb_483_001-A10-5_8S.trim.fastq.gz
6ab34ce3494fe338,import,file sequences/regions/pb_483_001-A10-ITS2.trim.fastq.gz
eaa73bfb6e91555a,import,file sequences/regions/pb_483_001-A10-LSU1.trim.fastq.gz
b1b28ae02f24d0f9,import,file sequences/regions/pb_483_001-A11-short.trim.fastq.gz
f41644979764a4e3,import,file sequences/regions/pb_483_001-A11-5_8S.trim.fastq.gz
0e2616e360942482,import,file sequences/regions/pb_483_001-A11-ITS2.trim.fastq.gz
a2c43fb0c5c228e9,import,file sequences/regions/pb_483_001-A11-LSU1.trim.fastq.gz
503f3357c60a8d8e,import,file sequences/regions/pb_483_001-A12-short.trim.fastq.gz
22280122c0909800,import,file sequences/regions/pb_483_001-A12-5_8S.trim.fastq.gz
df2cef2c5e429634,import,file sequences/regions/pb_483_001-A12-ITS2.trim.fastq.gz
71660651dea37fe7,import,file sequences/regions/pb_483_001-A12-LSU1.trim.fastq.gz
692b10fcd40d9e5b,import,file sequences/regions/pb_483_001-A2-5_8S.trim.fastq.gz
0c884db27dc08e3f,import,file sequences/regions/pb_483_001-A2-ITS2.trim.fastq.gz
5617cab96aa5e880,import,file sequences/regions/pb_483_001-A2-LSU1.trim.fastq.gz
610dd88a9d169e2a,import,file sequences/regions/pb_483_001-A2-short.trim.fastq.gz
4ab8fbb481862afb,import,file sequences/regions/pb_483_001-A3-5_8S.trim.fastq.gz
864994f966a73bad,import,file sequences/regions/pb_483_001-A3-ITS2.trim.fastq.gz
32107828439fa5f8,import,file sequences/regions/pb_483_001-A3-LSU1.trim.fastq.gz
e79ccca769d86f51,import,file sequences/regions/pb_483_001-A3-short.trim.fastq.gz
94aa2bd69f165525,import,file sequences/regions/pb_483_001-A4-5_8S.trim.fastq.gz
10936e6a46276b8a,import,file sequences/regions/pb_483_001-A4-ITS2.trim.fastq.gz
7d85528c45d12eeb,import,file sequences/regions/pb_483_001-A4-LSU1.trim.fastq.gz
ae62263083e140c0,import,file sequences/regions/pb_483_001-A4-short.trim.fastq.gz
03877094984a13ce,import,file sequences/regions/pb_483_001-A5-5_8S.trim.fastq.gz
9d2feca0818edaa2,import,file sequences/regions/pb_483_001-A5-ITS2.trim.fastq.gz
260367d50bcab648,import,file sequences/regions/pb_483_001-A5-LSU1.trim.fastq.gz
a4d063332c7da346,import,file sequences/regions/pb_483_001-A5-short.trim.fastq.gz
df7fb812a200cbf1,import,file sequences/regions/pb_483_001-A6-5_8S.trim.fastq.gz
95c65e917a653455,import,file sequences/regions/pb_483_001-A6-ITS2.trim.fastq.gz
493ce3e99de85d8d,import,file sequences/regions/pb_483_001-A6-LSU1.trim.fastq.gz
f81970abe1b39e40,import,file sequences/regions/pb_483_001-A6-short.trim.fastq.gz
005171ab97aa965b,import,file sequences/regions/pb_483_001-A8-5_8S.trim.fastq.gz
c8caebea4e8efd39,import,file sequences/regions/pb_483_001-A8-ITS2.trim.fastq.gz
81c76fe69d3b7434,import,file sequences/regions/pb_483_001-A8-LSU1.trim.fastq.gz
0c28f945ded9cedd,import,file sequences/regions/pb_483_001-A8-short.trim.fastq.gz
4e312ffd1f81d590,import,file sequences/regions/pb_483_001-A9-5_8S.trim.fastq.gz
b9c9326571c38f21,import,file sequences/regions/pb_483_001-A9-ITS2.trim.fastq.gz
abecbf712f5d4b04,import,file sequences/regions/pb_483_001-A9-LSU1.trim.fastq.gz
9e7dc5dd5d1c431b,import,file sequences/regions/pb_483_001-A9-short.trim.fastq.gz
325e1a33dda134b8,import,file sequences/regions/pb_483_001-B7-5_8S.trim.fastq.gz
9ce5d2b406339eca,import,file sequences/regions/pb_483_001-B7-ITS2.trim.fastq.gz
92ec82818cec7023,import,file sequences/regions/pb_483_001-B7-LSU1.trim.fastq.gz
87b041b51b3de69d,import,file sequences/regions/pb_483_001-B7-short.trim.fastq.gz
70a524ebee4ca256,import,file sequences/regions/pb_483_001-B1-5_8S.trim.fastq.gz
941816a5907d5875,import,file sequences/regions/pb_483_001-B1-ITS2.trim.fastq.gz
c19509000a267c87,import,file sequences/regions/pb_483_001-B1-LSU1.trim.fastq.gz
4ba7cb80181edcd6,import,file sequences/regions/pb_483_001-B1-short.trim.fastq.gz
d0060113674d5ac1,import,file sequences/regions/pb_483_001-B10-short.trim.fastq.gz
04fe42c0a732d80a,import,file sequences/regions/pb_483_001-B10-5_8S.trim.fastq.gz
fc69b16648175550,import,file sequences/regions/pb_483_001-B10-ITS2.trim.fastq.gz
0cae929b47fa0b2f,import,file sequences/regions/pb_483_001-B10-LSU1.trim.fastq.gz
017c547a8e794d85,import,file sequences/regions/pb_483_001-B11-short.trim.fastq.gz
8f18f6a7058d54e1,import,file sequences/regions/pb_483_001-B11-5_8S.trim.fastq.gz
0c2fe20d481e4066,import,file sequences/regions/pb_483_001-B11-ITS2.trim.fastq.gz
aae700db83e07ad1,import,file sequences/regions/pb_483_001-B11-LSU1.trim.fastq.gz
8396dc05f233707c,import,file sequences/regions/pb_483_001-B2-5_8S.trim.fastq.gz
132913506abb7832,import,file sequences/regions/pb_483_001-B2-ITS2.trim.fastq.gz
8dc777958119e52f,import,file sequences/regions/pb_483_001-B2-LSU1.trim.fastq.gz
3a0b881df499806f,import,file sequences/regions/pb_483_001-B2-short.trim.fastq.gz
cf1ba5293fec368d,import,file sequences/regions/pb_483_001-B3-5_8S.trim.fastq.gz
bcf4130a6660455d,import,file sequences/regions/pb_483_001-B3-ITS2.trim.fastq.gz
8fa713687698f806,import,file sequences/regions/pb_483_001-B3-LSU1.trim.fastq.gz
a14eef47aa5b0d56,import,file sequences/regions/pb_483_001-B3-short.trim.fastq.gz
eb90bded0459c0ce,import,file sequences/regions/pb_483_001-B4-5_8S.trim.fastq.gz
489fe16e4a7af4a8,import,file sequences/regions/pb_483_001-B4-ITS2.trim.fastq.gz
5ea6680c88a1ab20,import,file sequences/regions/pb_483_001-B4-LSU1.trim.fastq.gz
978dc2d4c7af9152,import,file sequences/regions/pb_483_001-B4-short.trim.fastq.gz
a4d64fd0e64178ff,import,file sequences/regions/pb_483_001-B5-5_8S.trim.fastq.gz
1c81f748620287db,import,file sequences/regions/pb_483_001-B5-ITS2.trim.fastq.gz
65c7cc3e9ba9991c,import,file sequences/regions/pb_483_001-B5-LSU1.trim.fastq.gz
5ab33776c47f38f3,import,file sequences/regions/pb_483_001-B5-short.trim.fastq.gz
8c28f87ed1091728,import,file sequences/regions/pb_483_001-B6-5_8S.trim.fastq.gz
d4d1420b6e4c1c78,import,file sequences/regions/pb_483_001-B6-ITS2.trim.fastq.gz
4dacb1f9e360b811,import,file sequences/regions/pb_483_001-B6-LSU1.trim.fastq.gz
d5d65bfb98cb4cde,import,file sequences/regions/pb_483_001-B6-short.trim.fastq.gz
d175e2ad90207b1e,import,file sequences/regions/pb_483_001-B8-5_8S.trim.fastq.gz
f675c6f7e004fd8e,import,file sequences/regions/pb_483_001-B8-ITS2.trim.fastq.gz
272fa377928cc6e2,import,file sequences/regions/pb_483_001-B8-LSU1.trim.fastq.gz
695910fd1b23f540,import,file sequences/regions/pb_483_001-B8-short.trim.fastq.gz
2ac4f36a06cdb38a,import,file sequences/regions/pb_483_001-B9-5_8S.trim.fastq.gz
09c09abbf40f2f11,import,file sequences/regions/pb_483_001-B9-ITS2.trim.fastq.gz
6490cdb7b1f6654f,import,file sequences/regions/pb_483_001-B9-LSU1.trim.fastq.gz
2d54ee534d957f96,import,file sequences/regions/pb_483_001-B9-short.trim.fastq.gz
63b84347339424ad,import,file sequences/regions/pb_483_001-C7-5_8S.trim.fastq.gz
f3ec88651ecdecec,import,file sequences/regions/pb_483_001-C7-ITS2.trim.fastq.gz
4ca053b19f17879e,import,file sequences/regions/pb_483_001-C7-LSU1.trim.fastq.gz
a59fe2079b8b41e5,import,file sequences/regions/pb_483_001-C7-short.trim.fastq.gz
72111e70b4944b8f,import,file sequences/regions/pb_483_001-C1-5_8S.trim.fastq.gz
dabf344b122160c2,import,file sequences/regions/pb_483_001-C1-ITS2.trim.fastq.gz
7fa54c3b57710766,import,file sequences/regions/pb_483_001-C1-LSU1.trim.fastq.gz
07e6ba0fe051f86e,import,file sequences/regions/pb_483_001-C1-short.trim.fastq.gz
b978e5dfcbbef104,import,file sequences/regions/pb_483_001-C11-short.trim.fastq.gz
18f8e820ebb8dbf6,import,file sequences/regions/pb_483_001-C11-5_8S.trim.fastq.gz
cc34b7f56c070030,import,file sequences/regions/pb_483_001-C11-ITS2.trim.fastq.gz
e4de3ee780bec06b,import,file sequences/regions/pb_483_001-C11-LSU1.trim.fastq.gz
c61438119f4defb9,import,file sequences/regions/pb_483_001-C12-short.trim.fastq.gz
2927b01029e01662,import,file sequences/regions/pb_483_001-C12-5_8S.trim.fastq.gz
438cfeb8b50521cf,import,file sequences/regions/pb_483_001-C12-ITS2.trim.fastq.gz
bd5b859656b7bd30,import,file sequences/regions/pb_483_001-C12-LSU1.trim.fastq.gz
5be5a63921abf014,import,file sequences/regions/pb_483_001-C2-5_8S.trim.fastq.gz
5c52762d7ad219bb,import,file sequences/regions/pb_483_001-C2-ITS2.trim.fastq.gz
5470ca800fd47486,import,file sequences/regions/pb_483_001-C2-LSU1.trim.fastq.gz
5a198a7cfc3f5575,import,file sequences/regions/pb_483_001-C2-short.trim.fastq.gz
2f7196823fc48e72,import,file sequences/regions/pb_483_001-C3-5_8S.trim.fastq.gz
7180eb082f478f37,import,file sequences/regions/pb_483_001-C3-ITS2.trim.fastq.gz
a2dd5a3589214df4,import,file sequences/regions/pb_483_001-C3-LSU1.trim.fastq.gz
bbb23b38a9cef9a6,import,file sequences/regions/pb_483_001-C3-short.trim.fastq.gz
11ffe7270e64e365,import,file sequences/regions/pb_483_001-C4-5_8S.trim.fastq.gz
729860cc2369e892,import,file sequences/regions/pb_483_001-C4-ITS2.trim.fastq.gz
0a04771b93e053f1,import,file sequences/regions/pb_483_001-C4-LSU1.trim.fastq.gz
f260364214e5ba32,import,file sequences/regions/pb_483_001-C4-short.trim.fastq.gz
bac8dc2fede90bee,import,file sequences/regions/pb_483_001-C5-5_8S.trim.fastq.gz
26281862da812812,import,file sequences/regions/pb_483_001-C5-ITS2.trim.fastq.gz
65c3c316afb26393,import,file sequences/regions/pb_483_001-C5-LSU1.trim.fastq.gz
3146ae7070a6e804,import,file sequences/regions/pb_483_001-C5-short.trim.fastq.gz
365d13a01227544a,import,file sequences/regions/pb_483_001-C6-5_8S.trim.fastq.gz
c0c6a1cd1d8bb094,import,file sequences/regions/pb_483_001-C6-ITS2.trim.fastq.gz
940a863862650699,import,file sequences/regions/pb_483_001-C6-LSU1.trim.fastq.gz
abbb1ac6062cb240,import,file sequences/regions/pb_483_001-C6-short.trim.fastq.gz
3f8aa4742f7472f8,import,file sequences/regions/pb_483_001-C8-5_8S.trim.fastq.gz
e7b8eb5bd1cb3b95,import,file sequences/regions/pb_483_001-C8-ITS2.trim.fastq.gz
f8860961e163be08,import,file sequences/regions/pb_483_001-C8-LSU1.trim.fastq.gz
ad7165be3c1670f8,import,file sequences/regions/pb_483_001-C8-short.trim.fastq.gz
f707e0e8a07dca12,import,file sequences/regions/pb_483_001-C9-5_8S.trim.fastq.gz
53bca883c255c2b5,import,file sequences/regions/pb_483_001-C9-ITS2.trim.fastq.gz
4fbb84c3219ec012,import,file sequences/regions/pb_483_001-C9-LSU1.trim.fastq.gz
570add89652aec36,import,file sequences/regions/pb_483_001-C9-short.trim.fastq.gz
9b960e24228363f4,import,file sequences/regions/pb_483_001-D7-5_8S.trim.fastq.gz
461d8941ca2ca394,import,file sequences/regions/pb_483_001-D7-ITS2.trim.fastq.gz
597d958658f5ea91,import,file sequences/regions/pb_483_001-D7-LSU1.trim.fastq.gz
4be978bfde342417,import,file sequences/regions/pb_483_001-D7-short.trim.fastq.gz
24fb8cb0416b909b,import,file sequences/regions/pb_483_001-D1-5_8S.trim.fastq.gz
e236309029387bd6,import,file sequences/regions/pb_483_001-D1-ITS2.trim.fastq.gz
a48e358b1cdef4a7,import,file sequences/regions/pb_483_001-D1-LSU1.trim.fastq.gz
89d1f25144645f31,import,file sequences/regions/pb_483_001-D1-short.trim.fastq.gz
13708fcf98066e3e,import,file sequences/regions/pb_483_001-D10-short.trim.fastq.gz
9f828d3d1c236038,import,file sequences/regions/pb_483_001-D10-5_8S.trim.fastq.gz
978d2daa7c678191,import,file sequences/regions/pb_483_001-D10-ITS2.trim.fastq.gz
04d86758beb179e3,import,file sequences/regions/pb_483_001-D10-LSU1.trim.fastq.gz
905516121b906edc,import,file sequences/regions/pb_483_001-D12-short.trim.fastq.gz
3af855b585eadb48,import,file sequences/regions/pb_483_001-D12-5_8S.trim.fastq.gz
3ac16ed459e8bb2b,import,file sequences/regions/pb_483_001-D12-ITS2.trim.fastq.gz
ac8b111b0122b4f9,import,file sequences/regions/pb_483_001-D12-LSU1.trim.fastq.gz
f5b090cee586e644,import,file sequences/regions/pb_483_001-D2-5_8S.trim.fastq.gz
8db4a88061bc5c31,import,file sequences/regions/pb_483_001-D2-ITS2.trim.fastq.gz
bca1a715514326cb,import,file sequences/regions/pb_483_001-D2-LSU1.trim.fastq.gz
50ff0eb4ce224973,import,file sequences/regions/pb_483_001-D2-short.trim.fastq.gz
